Global y_true stats:
count: 118900
mean: 0.000219
var: 0.000269
min/max: 0.000000 / 2.000000

Prediction errors:
MAE: 1.099552
RMSE: 1.108296
R2: -4563.787259
Baseline MAE (predict mean=0.000219): 0.000437

First 50 comparisons:
01: node=0, t=1432, y_true=0.000000, y_pred=0.706753, err=0.706753
02: node=1, t=1432, y_true=0.000000, y_pred=0.934126, err=0.934126
03: node=2, t=1432, y_true=0.000000, y_pred=1.308244, err=1.308244
04: node=3, t=1432, y_true=0.000000, y_pred=1.311555, err=1.311555
05: node=4, t=1432, y_true=0.000000, y_pred=0.792861, err=0.792861
06: node=5, t=1432, y_true=0.000000, y_pred=1.259578, err=1.259578
07: node=6, t=1432, y_true=0.000000, y_pred=1.011775, err=1.011775
08: node=7, t=1432, y_true=0.000000, y_pred=0.994074, err=0.994074
09: node=8, t=1432, y_true=0.000000, y_pred=0.989133, err=0.989133
10: node=9, t=1432, y_true=0.000000, y_pred=0.943662, err=0.943662
11: node=10, t=1432, y_true=0.000000, y_pred=0.943662, err=0.943662
12: node=11, t=1432, y_true=0.000000, y_pred=1.192983, err=1.192983
13: node=12, t=1432, y_true=0.000000, y_pred=1.255463, err=1.255463
14: node=13, t=1432, y_true=0.000000, y_pred=1.269890, err=1.269890
15: node=14, t=1432, y_true=0.000000, y_pred=1.063817, err=1.063817
16: node=15, t=1432, y_true=0.000000, y_pred=0.989572, err=0.989572
17: node=16, t=1432, y_true=0.000000, y_pred=0.861924, err=0.861924
18: node=17, t=1432, y_true=1.000000, y_pred=1.093926, err=0.093926
19: node=18, t=1432, y_true=0.000000, y_pred=1.158847, err=1.158847
20: node=19, t=1432, y_true=0.000000, y_pred=1.008112, err=1.008112
21: node=20, t=1432, y_true=0.000000, y_pred=1.088848, err=1.088848
22: node=21, t=1432, y_true=0.000000, y_pred=1.222626, err=1.222626
23: node=22, t=1432, y_true=0.000000, y_pred=1.081635, err=1.081635
24: node=23, t=1432, y_true=0.000000, y_pred=0.910348, err=0.910348
25: node=24, t=1432, y_true=0.000000, y_pred=1.152655, err=1.152655
26: node=25, t=1432, y_true=0.000000, y_pred=1.133217, err=1.133217
27: node=26, t=1432, y_true=0.000000, y_pred=1.202496, err=1.202496
28: node=27, t=1432, y_true=0.000000, y_pred=1.249256, err=1.249256
29: node=28, t=1432, y_true=0.000000, y_pred=1.202041, err=1.202041
30: node=29, t=1432, y_true=0.000000, y_pred=1.292995, err=1.292995
31: node=30, t=1432, y_true=0.000000, y_pred=0.704680, err=0.704680
32: node=31, t=1432, y_true=0.000000, y_pred=1.097937, err=1.097937
33: node=32, t=1432, y_true=0.000000, y_pred=1.019426, err=1.019426
34: node=33, t=1432, y_true=0.000000, y_pred=0.550877, err=0.550877
35: node=34, t=1432, y_true=0.000000, y_pred=0.995604, err=0.995604
36: node=35, t=1432, y_true=0.000000, y_pred=0.983596, err=0.983596
37: node=36, t=1432, y_true=0.000000, y_pred=0.760360, err=0.760360
38: node=37, t=1432, y_true=0.000000, y_pred=0.866044, err=0.866044
39: node=38, t=1432, y_true=0.000000, y_pred=1.144114, err=1.144114
40: node=39, t=1432, y_true=0.000000, y_pred=1.163152, err=1.163152
41: node=40, t=1432, y_true=0.000000, y_pred=1.076460, err=1.076460
42: node=41, t=1432, y_true=0.000000, y_pred=1.101357, err=1.101357
43: node=42, t=1432, y_true=0.000000, y_pred=1.230851, err=1.230851
44: node=43, t=1432, y_true=0.000000, y_pred=1.246356, err=1.246356
45: node=44, t=1432, y_true=0.000000, y_pred=1.211988, err=1.211988
46: node=45, t=1432, y_true=0.000000, y_pred=1.047408, err=1.047408
47: node=46, t=1432, y_true=0.000000, y_pred=0.999396, err=0.999396
48: node=47, t=1432, y_true=0.000000, y_pred=0.905659, err=0.905659
49: node=48, t=1432, y_true=0.000000, y_pred=0.901620, err=0.901620
50: node=49, t=1432, y_true=0.000000, y_pred=1.145039, err=1.145039
